0	1	liskon self
1	1	put link in chalice
2	1	put invite in copier
3	1	look at list
4	1	take all but parchment
5	1	put medicine bottle in shaft
6	1	open window
7	1	gnusto zemdor
8	1	take 12
9	1	drop booklet
10	1	nw
11	1	drop lump
12	1	examine searchlight
13	1	take manual
14	1	put coins in fur sack
15	1	get coins
16	1	latitude is 25
17	1	drop coin
18	1	get poetry
19	1	eat green
20	1	get ladder
21	1	hole, e
22	1	put blue in glasses
23	1	drop trap
24	1	get air tank
25	1	put sphere on pentagram
26	1	put coal in furnace
27	1	read brochure
28	1	get portrait
29	1	eat stew
30	1	examine bandage
31	1	put decaf in pot
32	1	examine boulders
33	1	l in hatch
34	1	drop wet suit
35	1	press techno
36	1	smell
37	1	open net
38	1	drop pin
39	1	drop photo
40	1	open forge
41	1	feed birds
42	1	get trident
43	1	get bottle
44	1	get trowel
45	1	pour vodka in cola
46	1	listen to dial
47	1	show warranty
48	1	examine wight
49	1	examine bench
50	1	get wheel
51	1	stand on bench
52	1	get cutter
53	1	ask fairy godmother about horse
54	1	put gown on hook
55	1	take capsule
56	1	get pistol
57	1	examine crypt
58	1	drop bench
59	1	press brown button
60	1	push button 1
61	1	get rubies
62	1	put chasm cube in bottom left socket
63	1	drop notice
64	1	get improbability drive
65	1	follow mouse
66	1	examine huge bed
67	1	get battery
68	1	drop peridots
69	1	get slip of paper
70	1	put coffin in case
71	1	take bottle
72	1	examine lights
73	1	drop blanket
74	1	drop dusty brick
75	1	take door
76	1	put silver coin on left
77	1	hit box
78	1	close canteen
79	1	drop journal and key
80	1	put maiden on pack
81	1	close raincoat
82	1	get hook
83	1	drink liquid
84	1	drop lockpick
85	1	put ladder under trap
86	1	take 7
87	1	take hair dryer
88	1	give rag to skier
89	1	ask man about eranti
90	1	look inside tube
91	1	search valuables
92	1	kiss corpse
93	1	get mace
94	1	drink whiskey
95	1	get green
96	1	say -120 to garrulous
97	1	get eight of wands
98	1	drop pole
99	1	show violet to trent
100	1	gnusto crumpled
101	1	plug toaster into wall
102	1	read leaflet
103	1	look in bucket
104	1	look up edward in record
105	1	put new battery in torch
106	1	take cage
107	1	pour hot porridge in gigantic bowl
108	1	izyuk myself
109	1	get lamp and sword
110	1	get out of bunk
111	1	get balm
112	1	put towel over drain
113	1	move desk
114	1	follow ford
115	1	get collar
116	2	roustabout, get net
117	1	pulver river
118	1	get diamond cluster
119	1	put knife in zipper
120	1	look
121	1	ask gnome about page
122	1	nitfol frogs
123	1	feed dog sandwich
124	1	get coffer
125	1	cut rope with knife
126	1	put gear on post
127	1	say rat to picasso
128	1	examine tracks
129	1	insert oar in oarlock
130	1	pour liquid on body
131	1	open northern door
132	1	pour water in silver chalice
133	1	read moldy book
134	1	open royal-blue box
135	1	lie on bed
136	1	examine sundial
137	1	enter shack
138	1	take celery
139	1	drop fruit
140	1	put screwdriver in toolkit
141	1	give $56
142	1	put mace cube in top right socket
143	1	look behind painting
144	1	point sacrifice at board
145	1	smash cabinet
146	1	read business card
147	1	give eggs
148	1	roll statue se
149	1	enter right end of plank
150	1	put all in zipper except book
151	1	open shield
152	1	read gray scroll
153	1	gnusto shazok
154	1	drop flashlight
155	1	get figurine
156	1	enter handcar
157	1	examine hooks
158	1	examine it
159	1	take it
160	1	listen to conversation
161	1	get out of web
162	1	read subway
163	1	take hoard
164	1	press black
165	1	give form to barman
