0	1	put umbrella on pool
1	1	put medicine bottle in shaft
2	1	x console
3	1	look under lily pad
4	1	pour water on detective
5	1	rezrov cabinet
6	1	open packet
7	1	drop tin
8	1	write on whiteboard with marker
9	1	open curtain
10	1	get locket
11	1	strike rod of luck
12	1	x vent
13	1	get out of bunk
14	1	insert opal cluster in fourth hole
15	1	put fig in urn
16	1	put it in cannon
17	1	put red in glasses
18	1	ask trent about elizabeth
19	1	get tools
20	1	arrest bill
21	1	get canteen
22	1	search furniture
23	1	put red sphere in pot
24	1	get flute
25	1	x temple
26	1	get all from basket
27	1	get yellow card
28	1	put long steel key on keyring
29	1	x posse
30	1	write mace on featureless
31	1	climb pillar
32	1	enter coffin
33	1	open purple book
34	1	gnusto vaxum spell
35	1	throw club at aquarium
36	1	drop match
37	1	put white rod in pot
38	1	get drawing paper
39	1	take lantern
40	1	wear fur
41	1	cut rope with dagger
42	1	x electronics
43	1	take stool
44	1	get bones with chopsticks
45	1	drop microphone
46	1	push ball south
47	1	x sheet
48	1	press up button
49	1	click ftp
50	1	open terminal
51	1	learn ledak
52	1	put brown sphere in pot
53	1	point rod of returning at me
54	1	gnusto cleesh spell
55	1	record
56	1	caskly moldy book
57	1	drop hammer
58	1	x painting
59	1	take spreadsheet
60	1	turn on lamp
61	1	take term paper
62	1	untie horse
63	1	put rods in coffin
64	1	turn switch with screwdriver
65	1	izyuk myself
66	1	examine book
67	1	move handle
68	1	read history book
69	1	drop booklet
70	1	examine switch a
71	1	ask bum about crypt
72	1	say time
73	1	put sword down
74	1	get wallet
75	1	examine wight
76	1	get plotter
77	1	search wreck
78	1	climb scarf
79	1	take note
80	1	clean dirty floor with moss
81	1	drop flint
82	1	examine electrodes
83	1	read matchbook
84	1	take egg
85	1	put beam under lintel
86	1	open slab
87	1	open it
88	1	ask gnome for ball
89	1	get weeds with fork
90	1	get ladder
91	1	take hairpin
92	1	put link in chalice
93	1	press channel
94	1	climb down
95	1	turn it left 7
96	1	push rock
97	1	close cabinet
98	1	get off chair
99	1	learn lleps
100	1	press white
101	1	drop wrench
102	1	drop pin
103	1	take green rod
104	1	turn it
105	1	turn dial to 11
106	1	turn door
107	1	get medicine bottle
108	1	get sash
109	1	push button 3
110	1	get short poem
111	1	draw symbol on me
112	1	get hydrant
113	1	ask belboz about cube
114	1	turn on homing
115	1	put x1, x2, x7 on first pile
116	1	examine magpie
117	1	norbert
118	1	examine plate
119	1	enter tardis
120	1	read old book
121	1	get figure
122	1	give pan to guard
123	1	say minirva
124	1	ask barman about job
125	1	put egg in pan
126	1	x water
127	1	get rods from sack
128	1	wear gas mask
129	1	take shield
130	1	agganrw
131	1	push pine panel
132	1	right
133	1	gnusto gaspar spell
134	1	look in hole
135	1	x mushroom
136	1	give amulet to bum
137	1	drop calendar
138	1	take whip
139	1	x kettle
140	1	wear amulet
141	1	look up squirrel in leshosh
142	1	dig in sand
143	1	get new battery
144	1	spells
145	1	x photograph
146	1	pour liquid on torch
147	1	put scraps in forge
148	1	show case to jenny
149	1	drop cork
150	1	open torch
151	1	give gram to queenie
152	1	open window with wrench
153	1	wear gown
154	1	read tag
155	1	get timber
156	1	put all on box
157	1	learn throck
158	1	put sweater on table
159	1	get crow
160	1	put match in toolkit
161	1	put all in crate
162	1	give towel to arthur
163	1	take gnomon
164	1	kick thug
165	1	give drink to frank
166	1	give paper to girl
167	1	put it in hole
168	1	stop
169	1	show scrap to chuckles
170	1	get treasure
171	1	push filthy n
172	1	give form to female
173	1	blorple 3
174	1	throw sword into lake
175	1	search foundation
176	1	examine blue statuette
177	1	put it in opening
178	1	take flag
179	1	put ebony in eastern niche
180	1	ask coach for trophy
181	1	read culture
182	1	drop all but brain
183	1	get all from cupboard
184	1	wave at crowd
185	1	espnis thug
186	1	talk to stephanie
187	1	throw it
188	1	drop green
189	1	open stump
190	1	get diamond
191	1	examine statue
192	1	get beer
193	1	learn nitfol
194	1	close reactor
195	1	ask for pigeon
196	1	take thick brick
197	1	remove suit
198	1	ask pedlar about suitcase
199	1	say agamemnon
200	1	gnusto zemdor
201	1	get cloth
202	1	drop bowl
203	1	drop gloves
204	1	turn on torch
205	1	berknip
206	1	pull mat
207	1	take shovel
208	1	write cave on cube
209	1	put all in toolkit
210	1	take coin from zipper
211	1	ask hermit about entrance
212	1	smell
213	1	get gold leaf scroll
214	1	wave stone
215	1	take gloves
216	1	hit icicle with umbrella
217	1	move carpet
218	1	look in keg
219	1	kill dragon
