0	51	give drink to frank
1	10	pull cloth
2	14	put emerald in green boot
3	58	wave stone
4	13	turn m
5	14	put toy in pot
6	67	get antimacassar
7	57	x storm
8	0	put peanut butter on celery
9	57	x coffee
10	65	yomin barker
11	14	put torch in golden chalice
12	67	take gun
13	49	hit elf
14	76	push table n
15	33	ask hawker about candy
16	51	give pincer to marvin
17	0	put branch under boulder
18	65	gnusto ozmoo spell
19	64	open aqua vial
20	64	open claws
21	57	examine searchlight
22	67	get cloak
23	57	x temple
24	67	get star
25	65	nitfol frogs
26	0	put bazooka on claw
27	28	point machine at tree
28	83	climb down
29	33	ask dragon about trinket
30	49	hit box
31	67	get soap
32	21	drop crown, stamp, zorkmid and ruby
33	10	pull pin
34	57	x bladder
35	47	drink water
36	65	mix cauldron with spoon
37	28	point it at mural
38	65	melbor myself
39	57	x bubble
40	33	ask wolf about pigs
41	11	look behind tapestry
42	64	open toolkit
43	49	hit icicle with umbrella
44	76	push golden machine south
45	67	get lamp, glass and ampoule
46	57	x windy tunnel
47	40	sleaze
48	39	touch wood with pole
49	50	idiot
50	67	get chest
51	67	get sword
52	0	put key on keyring
53	25	down
54	46	read moldy book
55	21	drop jacket
56	67	take envelope
57	57	examine large chair
58	67	get staff
59	21	drop crumpled
60	46	read parchment
61	57	examine cauldron
62	67	take needle
63	25	s
64	14	put token in slot
65	57	x label
66	14	put all in thing
67	20	tie rope to railing
68	14	put 10 in box
69	46	read torn square
70	67	get file
71	70	look up kebarn in leshosh
72	19	search guard
73	14	put satchel in front of panel
74	62	cut jacket with glass
75	64	open toilet
76	33	ask pedlar about suitcase
77	67	take list
78	31	light lantern
79	8	press powerup
80	65	snavig grouper
81	21	drop cutter, flask and axe
82	67	take key
83	67	get golden cluster
84	14	put bottle in zipper
85	39	touch mirror
86	64	open wardrobe
87	67	get off carpet
88	67	take sugar from pot
89	57	x paint splotches
90	42	pour wine in blue goblet
91	16	insert emerald cluster in third hole
92	21	drop camera
93	14	put torch in case
94	21	drop eggs
95	69	ask cheryl for hologram
96	10	pull slide
97	9	write 4 on cube
98	21	drop cloth
99	70	look up 1420 in map
100	64	open green bottle
101	67	get bomb
102	14	put match in raincoat
103	82	shoot thad
104	67	get album
105	70	look up squirrel in leshosh
106	64	open cube
107	72	stand on bench
108	67	take can
109	1	smash case with broom
110	40	y
111	8	press up button
112	44	hole, n
113	67	get watch
114	21	drop magnet
115	57	examine plans
116	57	x shelves
117	67	get rod
118	14	put hand in hive
119	65	foblub yupple
120	21	drop vase
121	16	insert blue card in slot
122	59	eat gigantic quantity of just-right porridge
123	57	x dispenser
124	76	push ball south
125	10	pull tinsel
126	50	say firefly to jim
127	71	enter handcar
128	2	drive to the embankment
129	61	buy c battery and putty
130	33	ask skier about scroll
131	1	smash cabinet
132	50	say to twin "the combination is 639"
133	11	look in overalls
134	57	x crossbow
135	73	throw red at smoke
136	57	x window
137	67	take cereal
138	26	learn urbzig
139	17	move floorboards
140	57	examine pigeons
141	8	press lever
142	34	remove suit
143	21	drop bench
144	67	get bucket
145	65	liskon snake
146	44	rock, n
147	80	show blue to trent
148	66	wear clown mask
149	67	get bar
150	0	put towel over drain
151	21	drop them
152	57	x building
153	21	drop plans
154	83	climb idol
155	21	drop dusty brick
156	49	hit comb
157	82	shoot mushroom with crossbow
158	67	get all but dagger
159	11	look through astrolabe
160	37	inventory
161	67	get pyramid
162	13	turn dial to 4
163	5	lie in tiny little bed
164	57	x ariana
165	57	x tray
166	19	search pocket
167	57	examine splinter
168	14	put card in pocket
169	50	tell bum about skull
170	14	put x10 in second
171	67	get chain
172	51	give thumb to robot
173	64	open jar
174	31	light candle with match
175	19	search wreck
176	57	examine mouth
177	14	put it in coffin
178	67	get yellow card
179	21	drop mask
180	57	x trees
181	14	put maiden in projector
182	67	take ticket 5802
183	57	x sandstone
184	0	put kettle on stove
185	64	open lid
186	8	press red
187	41	turn on walkie
188	83	climb scarf
189	80	show bar to tina
190	14	put stone in fire
191	67	get firestone
192	67	get gear
193	57	examine dog
194	67	get clover
195	67	get lantern
196	65	espnis thug
197	67	take flour
198	67	take toner
199	76	push bed
200	34	remove skis
201	51	give box of chocolates to jemima
202	57	examine chasm
203	65	click on paper
204	25	go through north wall
205	11	l in cabinet
206	39	touch calibration
207	21	drop can
208	67	take keys
209	21	drop pin
210	11	look behind painting
211	67	get torn square
212	71	enter boat
213	67	get brown paper
214	15	burn rope with candle
215	80	show egg to adventurer then east
216	0	put collar on dog
217	46	read spreadsheet
218	64	open jewellery box
219	48	dig in ground
220	0	put red flag on speckled
221	77	fill battery
222	76	push test button
223	67	get mug
224	67	get maiden
225	30	break bubble with axe
226	59	eat brown goo
227	42	pour water on detective
228	57	x boot
229	57	x figure
230	36	close matchbook
231	14	put coin in net
232	51	give lens to norbert
233	45	pray
234	33	ask her about rare books
235	0	put red flag on spotted
236	7	rub flower
237	67	take note
238	14	put stone in opening
239	64	open bottle
240	57	x powerup stud
241	14	put scarab in case
242	56	set compass to swallow
243	21	drop wrench
244	9	write 7 on cube
245	0	put sweater on table
246	26	learn fweep
247	21	drop soap
248	64	open demijohn
249	54	unlock cage
250	51	give opal, ruby, sapphire and emerald to guard
251	21	drop birdcage
252	67	get lamp
253	57	x bar
254	14	put black rod in hole
255	57	examine emerald
256	57	examine switch
257	41	turn on space heater
258	57	examine coconuts
259	57	examine crypt
260	66	wear cloak
261	14	put rods in coffin
262	54	unlock lock with lockpick
263	33	ask proprietor about amulet
264	14	put stick in hole
265	64	open locker
266	65	yonk malyon spell
267	64	open shark repellent
268	57	examine stamps
269	65	bunyon
270	19	search pizza
271	64	open compartment
272	33	ask him about librarian
273	57	x whiteboard
274	65	gnusto tossio
275	67	get skis
276	57	examine log
277	67	get ladder
278	67	take feather
279	14	put battery in panel
280	67	take all except key, whip, stool
281	67	get ruby
282	57	x nest
283	46	read warning note
284	25	mouse, west
285	57	x chopper
286	67	take 4
287	57	x metal thing
288	51	give carton to hacker
289	67	get lye
290	67	get rod of returning
291	14	put ladder in well
292	67	take silver coin
293	0	put ashes on coin
294	67	take all from basket
295	28	point sacrifice at board
296	57	examine meteor
297	57	examine wand
298	21	drop boots
299	26	learn meef, meef and swanzo
300	31	light coal
301	67	get beef
302	51	give case to harry
303	67	take shaft
304	14	put coal in basket
305	67	take moldy book
306	9	write prize on featureless
307	38	clean skeleton with moss
308	21	drop mousetrap
309	46	read sticker
310	19	search wine rack
311	41	turn on flashlight
312	67	get pages
313	65	vaxum adventurer
314	60	slide a
315	14	put packet in pan
316	36	close breaker
317	65	gnusto vaxum spell
318	48	dig in tub
319	57	examine boy
320	67	get rod of sacrifice
321	67	get red card
322	65	zifmia adventurer
323	57	examine shiny scroll
324	57	x plaque
325	67	get link
326	76	push button enter
327	57	x porous wall
328	33	ask charles about temple
329	57	examine key
330	14	put blue in glasses
331	67	take fragment
332	67	get canary
333	12	note dryer
